record_id,survival_status
1096553,1
1096554,1
1096555,1
1096556,1
1096557,1
1096558,1
1096559,1
1096560,1
1096561,1
1096562,1
1096563,1
1096564,1
1096565,1
1096566,1
1096567,1
1096568,1
1096569,1
1096570,1
1096571,1
1096572,1
1096573,1
1096574,1
1096575,1
1096576,1
1096577,1
1096578,1
1096579,1
1096580,1
1096581,1
1096582,1
1096583,1
1096584,1
1096585,1
1096586,1
1096587,1
1096588,1
1096589,1
1096590,1
1096591,1
1096592,1
1096593,1
1096594,1
1096595,1
1096596,1
1096597,1
1096598,1
1096599,1
1096600,1
1096601,1
1096602,1
1096603,1
1096604,1
1096605,1
1096606,1
1096607,1
1096608,1
1096609,1
1096610,1
1096611,1
1096612,1
1096613,1
1096614,1
1096615,1
1096616,1
1096617,1
1096618,1
1096619,1
1096620,1
1096621,1
1096622,1
1096623,1
1096624,1
1096625,1
1096626,1
1096627,1
1096628,1
1096629,1
1096630,1
1096631,1
1096632,1
1096633,1
1096634,1
1096635,0
1096636,1
1096637,1
1096638,1
1096639,1
1096640,1
1096641,1
1096642,1
1096643,1
1096644,1
1096645,1
1096646,1
1096647,1
1096648,1
1096649,1
1096650,1
1096651,1
1096652,1
1096653,1
1096654,1
1096655,1
1096656,1
1096657,1
1096658,1
1096659,1
1096660,1
1096661,1
1096662,1
1096663,1
1096664,1
1096665,1
1096666,1
1096667,1
1096668,1
1096669,0
1096670,1
1096671,1
1096672,1
1096673,1
1096674,1
1096675,0
1096676,1
1096677,1
1096678,1
1096679,1
1096680,1
1096681,1
1096682,1
1096683,1
1096684,1
1096685,1
1096686,1
1096687,1
1096688,1
1096689,1
1096690,1
1096691,1
1096692,1
1096693,1
1096694,1
1096695,1
1096696,1
1096697,1
1096698,1
1096699,1
1096700,0
1096701,1
1096702,1
1096703,1
1096704,1
1096705,1
1096706,1
1096707,1
1096708,1
1096709,1
1096710,1
1096711,1
1096712,1
1096713,1
1096714,1
1096715,1
1096716,1
1096717,1
1096718,1
1096719,1
1096720,1
1096721,1
1096722,1
1096723,1
1096724,1
1096725,1
1096726,1
1096727,1
1096728,1
1096729,1
1096730,1
1096731,1
1096732,1
1096733,1
1096734,1
1096735,1
1096736,1
1096737,1
1096738,1
1096739,0
1096740,1
1096741,1
1096742,1
1096743,1
1096744,1
1096745,1
1096746,1
1096747,1
1096748,1
1096749,1
1096750,1
1096751,1
1096752,1
1096753,1
1096754,1
1096755,1
1096756,1
1096757,1
1096758,1
1096759,1
1096760,1
1096761,1
1096762,1
1096763,1
1096764,1
1096765,1
1096766,1
1096767,1
1096768,1
1096769,1
1096770,1
1096771,1
1096772,1
1096773,1
1096774,1
1096775,1
1096776,1
1096777,1
1096778,1
1096779,1
1096780,1
1096781,1
1096782,1
1096783,1
1096784,1
1096785,1
1096786,1
1096787,1
1096788,1
1096789,1
1096790,1
1096791,1
1096792,1
1096793,1
1096794,1
1096795,1
1096796,1
1096797,1
1096798,1
1096799,1
1096800,1
1096801,1
1096802,1
1096803,1
1096804,1
1096805,1
1096806,1
1096807,1
1096808,1
1096809,1
1096810,1
1096811,1
1096812,1
1096813,1
1096814,1
1096815,1
1096816,1
1096817,1
1096818,1
1096819,1
1096820,1
1096821,1
1096822,1
1096823,1
1096824,1
1096825,1
1096826,1
1096827,1
1096828,1
1096829,1
1096830,1
1096831,1
1096832,1
1096833,1
1096834,1
1096835,1
1096836,1
1096837,1
1096838,1
1096839,1
1096840,1
1096841,1
1096842,1
1096843,1
1096844,1
1096845,1
1096846,1
1096847,1
1096848,1
1096849,1
1096850,1
1096851,1
1096852,1
1096853,1
1096854,1
1096855,1
1096856,1
1096857,1
1096858,1
1096859,1
1096860,1
1096861,1
1096862,1
1096863,1
1096864,1
1096865,1
1096866,1
1096867,1
1096868,1
1096869,1
1096870,1
1096871,1
1096872,1
1096873,1
1096874,1
1096875,1
1096876,1
1096877,1
1096878,1
1096879,1
1096880,1
1096881,1
1096882,1
1096883,1
1096884,1
1096885,1
1096886,1
1096887,1
1096888,1
1096889,1
1096890,1
1096891,1
1096892,1
1096893,1
1096894,1
1096895,1
1096896,1
1096897,1
1096898,1
1096899,1
1096900,1
1096901,1
1096902,1
1096903,1
1096904,1
1096905,1
1096906,1
1096907,1
1096908,1
1096909,1
1096910,1
1096911,1
1096912,1
1096913,1
1096914,1
1096915,1
1096916,1
1096917,1
1096918,1
1096919,1
1096920,1
1096921,1
1096922,1
1096923,1
1096924,1
1096925,1
1096926,1
1096927,1
1096928,1
1096929,1
1096930,1
1096931,1
1096932,1
1096933,1
1096934,1
1096935,1
1096936,1
1096937,1
1096938,1
1096939,1
1096940,1
1096941,1
1096942,1
1096943,1
1096944,1
1096945,1
1096946,1
1096947,1
1096948,1
1096949,1
1096950,1
1096951,1
1096952,1
1096953,1
1096954,1
1096955,1
1096956,1
1096957,1
1096958,1
1096959,1
1096960,1
1096961,1
1096962,1
1096963,1
1096964,1
1096965,1
1096966,1
1096967,1
1096968,1
1096969,1
1096970,1
1096971,1
1096972,1
1096973,1
1096974,1
1096975,1
1096976,1
1096977,1
1096978,1
1096979,1
1096980,1
1096981,1
1096982,1
1096983,1
1096984,1
1096985,1
1096986,1
1096987,1
1096988,1
1096989,1
1096990,1
1096991,1
1096992,1
1096993,1
1096994,1
1096995,1
1096996,1
1096997,1
1096998,1
1096999,1
1097000,1
1097001,1
1097002,1
1097003,1
1097004,1
1097005,1
1097006,1
1097007,1
1097008,1
1097009,1
1097010,1
1097011,1
1097012,1
1097013,1
1097014,1
1097015,1
1097016,1
1097017,1
1097018,1
1097019,1
1097020,1
1097021,1
1097022,1
1097023,1
1097024,1
1097025,1
1097026,1
1097027,1
1097028,1
1097029,1
1097030,1
1097031,1
1097032,1
1097033,1
1097034,1
1097035,1
1097036,1
1097037,1
1097038,1
1097039,1
1097040,1
1097041,1
1097042,1
1097043,1
1097044,1
1097045,1
1097046,1
1097047,1
1097048,1
1097049,1
1097050,1
1097051,1
1097052,1
1097053,1
1097054,1
1097055,1
1097056,1
1097057,1
1097058,1
1097059,1
1097060,1
1097061,1
1097062,1
1097063,1
1097064,1
1097065,1
1097066,1
1097067,1
1097068,1
1097069,1
1097070,1
1097071,1
1097072,1
1097073,1
1097074,1
1097075,1
1097076,1
1097077,1
1097078,1
1097079,1
1097080,1
1097081,1
1097082,1
1097083,1
1097084,1
1097085,1
1097086,1
1097087,1
1097088,1
1097089,1
1097090,1
1097091,1
1097092,1
1097093,1
1097094,1
1097095,1
1097096,1
1097097,1
1097098,1
1097099,1
1097100,1
1097101,1
1097102,1
1097103,1
1097104,1
1097105,1
1097106,1
1097107,1
1097108,1
1097109,1
1097110,1
1097111,1
1097112,1
1097113,1
1097114,1
1097115,1
1097116,1
1097117,1
1097118,1
1097119,1
1097120,1
1097121,1
1097122,1
1097123,1
1097124,1
1097125,1
1097126,1
1097127,1
1097128,1
1097129,0
1097130,1
1097131,1
1097132,1
1097133,1
1097134,1
1097135,1
1097136,1
1097137,1
1097138,1
1097139,1
1097140,1
1097141,1
1097142,1
1097143,1
1097144,1
1097145,1
1097146,1
1097147,1
1097148,1
1097149,1
1097150,1
1097151,1
1097152,1
1097153,1
1097154,1
1097155,1
1097156,1
1097157,1
1097158,1
1097159,1
1097160,1
1097161,1
1097162,1
1097163,1
1097164,1
1097165,1
1097166,1
1097167,1
1097168,1
1097169,1
1097170,1
1097171,1
1097172,1
1097173,1
1097174,1
1097175,1
1097176,1
1097177,1
1097178,1
1097179,1
1097180,1
1097181,1
1097182,1
1097183,1
1097184,1
1097185,1
1097186,1
1097187,1
1097188,1
1097189,1
1097190,1
1097191,1
1097192,1
1097193,1
1097194,1
1097195,1
1097196,1
1097197,1
1097198,1
1097199,1
1097200,1
1097201,1
1097202,1
1097203,1
1097204,1
1097205,1
1097206,1
1097207,1
1097208,1
1097209,1
1097210,1
1097211,1
1097212,1
1097213,1
1097214,1
1097215,1
1097216,1
1097217,1
1097218,1
1097219,1
1097220,1
1097221,1
1097222,1
1097223,1
1097224,1
1097225,1
1097226,1
1097227,1
1097228,1
1097229,1
1097230,1
1097231,1
1097232,1
1097233,1
1097234,1
1097235,1
1097236,1
1097237,1
1097238,1
1097239,1
1097240,1
1097241,1
1097242,1
1097243,0
1097244,1
1097245,1
1097246,1
1097247,1
1097248,1
1097249,1
1097250,1
1097251,1
1097252,1
1097253,1
1097254,1
1097255,1
1097256,1
1097257,1
1097258,1
1097259,1
1097260,1
1097261,1
1097262,1
1097263,1
1097264,1
1097265,1
1097266,1
1097267,1
1097268,1
1097269,1
1097270,1
1097271,1
1097272,1
1097273,1
1097274,1
1097275,1
1097276,1
1097277,1
1097278,1
1097279,1
1097280,1
1097281,1
1097282,1
1097283,1
1097284,1
1097285,1
1097286,1
1097287,1
1097288,1
1097289,1
1097290,1
1097291,1
1097292,1
1097293,1
1097294,1
1097295,1
1097296,1
1097297,1
1097298,1
1097299,1
1097300,1
1097301,1
1097302,1
1097303,1
1097304,1
1097305,1
1097306,1
1097307,1
1097308,1
1097309,1
1097310,1
1097311,1
1097312,1
1097313,1
1097314,1
1097315,1
1097316,1
1097317,1
1097318,1
1097319,1
1097320,1
1097321,1
1097322,1
1097323,1
1097324,1
1097325,1
1097326,1
1097327,1
1097328,1
1097329,1
1097330,1
1097331,1
1097332,1
1097333,1
1097334,0
1097335,1
1097336,1
1097337,1
1097338,1
1097339,1
1097340,1
1097341,1
1097342,1
1097343,1
1097344,1
1097345,1
1097346,1
1097347,1
1097348,1
1097349,0
1097350,1
1097351,1
1097352,1
1097353,1
1097354,1
1097355,1
1097356,1
1097357,1
1097358,1
1097359,1
1097360,1
1097361,1
1097362,1
1097363,1
1097364,1
1097365,1
1097366,1
1097367,1
1097368,1
1097369,1
1097370,1
1097371,1
1097372,1
1097373,1
1097374,1
1097375,1
1097376,1
1097377,1
1097378,1
1097379,1
1097380,1
1097381,1
1097382,1
1097383,1
1097384,1
1097385,1
1097386,1
1097387,1
1097388,1
1097389,1
1097390,1
1097391,1
1097392,1
1097393,1
1097394,1
1097395,1
1097396,1
1097397,1
1097398,1
1097399,1
1097400,1
1097401,1
1097402,1
1097403,1
1097404,1
1097405,1
1097406,1
1097407,1
1097408,1
1097409,1
1097410,1
1097411,1
1097412,1
1097413,1
1097414,1
1097415,1
1097416,1
1097417,1
1097418,1
1097419,1
1097420,1
1097421,1
1097422,1
1097423,1
1097424,1
1097425,1
1097426,1
1097427,1
1097428,1
1097429,1
1097430,1
1097431,1
1097432,1
1097433,1
1097434,1
1097435,1
1097436,1
1097437,1
1097438,1
1097439,1
1097440,1
1097441,1
1097442,1
1097443,1
1097444,1
1097445,1
1097446,1
1097447,1
1097448,1
1097449,1
1097450,1
1097451,1
1097452,1
1097453,1
1097454,1
1097455,1
1097456,1
1097457,1
1097458,1
1097459,1
1097460,1
1097461,1
1097462,1
1097463,1
1097464,1
1097465,1
1097466,1
1097467,1
1097468,1
1097469,1
1097470,1
1097471,1
1097472,1
1097473,1
1097474,1
1097475,1
1097476,0
1097477,1
1097478,1
1097479,1
1097480,1
1097481,1
1097482,1
1097483,1
1097484,1
1097485,1
1097486,1
1097487,1
1097488,1
1097489,1
1097490,1
1097491,1
1097492,1
1097493,1
1097494,1
1097495,1
1097496,1
1097497,1
1097498,1
1097499,1
1097500,1
1097501,1
1097502,1
1097503,1
1097504,1
1097505,1
1097506,1
1097507,1
1097508,1
1097509,1
1097510,1
1097511,1
1097512,1
1097513,1
1097514,1
1097515,1
1097516,1
1097517,1
1097518,1
1097519,1
1097520,1
1097521,1
1097522,1
1097523,1
1097524,1
1097525,1
1097526,1
1097527,1
1097528,1
1097529,1
1097530,1
1097531,1
1097532,1
1097533,1
1097534,1
1097535,1
1097536,1
1097537,1
1097538,1
1097539,1
1097540,1
1097541,1
1097542,1
1097543,1
1097544,1
1097545,1
1097546,1
1097547,1
1097548,1
1097549,1
1097550,1
1097551,1
1097552,1
1097553,1
1097554,1
1097555,1
1097556,1
1097557,1
1097558,1
1097559,1
1097560,1
1097561,1
1097562,1
1097563,1
1097564,1
1097565,1
1097566,1
1097567,1
1097568,1
1097569,1
1097570,1
1097571,1
1097572,1
1097573,1
1097574,1
1097575,1
1097576,1
1097577,1
1097578,1
1097579,1
1097580,1
1097581,1
1097582,1
1097583,1
1097584,1
1097585,1
1097586,1
1097587,1
1097588,1
1097589,1
1097590,1
1097591,1
1097592,1
1097593,1
1097594,1
1097595,1
1097596,1
1097597,1
1097598,1
1097599,1
1097600,1
1097601,1
1097602,1
1097603,1
1097604,1
1097605,1
1097606,1
1097607,1
1097608,1
1097609,1
1097610,1
1097611,1
1097612,1
1097613,1
1097614,1
1097615,1
1097616,1
1097617,0
1097618,1
1097619,1
1097620,1
1097621,1
1097622,1
1097623,1
1097624,1
1097625,1
1097626,1
1097627,1
1097628,1
1097629,1
1097630,1
1097631,1
1097632,1
1097633,1
1097634,1
1097635,1
1097636,1
1097637,1
1097638,1
1097639,1
1097640,1
1097641,1
1097642,1
1097643,1
1097644,1
1097645,1
1097646,1
1097647,1
1097648,1
1097649,1
1097650,1
1097651,1
1097652,1
1097653,1
1097654,1
1097655,1
1097656,1
1097657,1
1097658,1
1097659,1
1097660,1
1097661,1
1097662,1
1097663,1
1097664,1
1097665,1
1097666,1
1097667,1
1097668,1
1097669,1
1097670,1
1097671,1
1097672,1
1097673,1
1097674,1
1097675,1
1097676,1
1097677,1
1097678,1
1097679,1
1097680,1
1097681,1
1097682,1
1097683,1
1097684,1
1097685,1
1097686,1
1097687,1
1097688,1
1097689,1
1097690,1
1097691,1
1097692,1
1097693,1
1097694,1
1097695,1
1097696,1
1097697,1
1097698,1
1097699,1
1097700,1
1097701,1
1097702,1
1097703,1
1097704,1
1097705,1
1097706,0
1097707,1
1097708,1
1097709,1
1097710,1
1097711,1
1097712,1
1097713,1
1097714,1
1097715,1
1097716,1
1097717,1
1097718,1
1097719,1
1097720,1
1097721,1
1097722,1
1097723,1
1097724,1
1097725,0
1097726,1
1097727,1
1097728,1
1097729,1
1097730,1
1097731,1
1097732,1
1097733,1
1097734,1
1097735,1
1097736,1
1097737,1
1097738,1
1097739,1
1097740,1
1097741,1
1097742,1
1097743,1
1097744,1
1097745,1
1097746,1
1097747,1
1097748,1
1097749,1
1097750,1
1097751,1
1097752,1
1097753,1
1097754,1
1097755,1
1097756,1
1097757,1
1097758,1
1097759,1
1097760,1
1097761,1
1097762,1
1097763,1
1097764,1
1097765,1
1097766,1
1097767,1
1097768,1
1097769,1
1097770,1
1097771,1
1097772,1
1097773,1
1097774,1
1097775,1
1097776,1
1097777,1
1097778,1
1097779,1
1097780,1
1097781,1
1097782,1
1097783,1
1097784,1
1097785,1
1097786,1
1097787,1
1097788,1
1097789,1
1097790,1
1097791,1
1097792,0
1097793,1
1097794,1
1097795,1
1097796,1
1097797,1
1097798,1
1097799,0
1097800,1
1097801,1
1097802,1
1097803,1
1097804,1
1097805,1
1097806,1
1097807,1
1097808,1
1097809,1
1097810,1
1097811,1
1097812,1
1097813,1
1097814,1
1097815,1
1097816,1
1097817,1
1097818,1
1097819,1
1097820,1
1097821,1
1097822,1
1097823,1
1097824,1
1097825,1
1097826,1
1097827,1
1097828,1
1097829,1
1097830,1
1097831,1
1097832,1
1097833,1
1097834,1
1097835,1
1097836,1
1097837,1
1097838,1
1097839,1
1097840,1
1097841,1
1097842,1
1097843,1
1097844,1
1097845,1
1097846,1
1097847,1
1097848,1
1097849,1
1097850,1
1097851,1
1097852,1
1097853,1
1097854,1
1097855,1
1097856,1
1097857,1
1097858,1
1097859,1
1097860,1
1097861,1
1097862,1
1097863,1
1097864,1
1097865,1
1097866,1
1097867,1
1097868,1
1097869,1
1097870,1
1097871,1
1097872,1
1097873,1
1097874,1
1097875,1
1097876,1
1097877,1
1097878,1
1097879,1
1097880,1
1097881,1
1097882,1
1097883,1
1097884,1
1097885,1
1097886,1
1097887,1
1097888,1
1097889,1
1097890,1
1097891,1
1097892,1
1097893,1
1097894,1
1097895,1
1097896,1
1097897,1
1097898,1
1097899,1
1097900,1
1097901,1
1097902,1
1097903,1
1097904,1
1097905,1
1097906,1
1097907,1
1097908,1
1097909,1
1097910,1
1097911,1
1097912,1
1097913,1
1097914,1
1097915,1
1097916,1
1097917,1
1097918,1
1097919,1
1097920,1
1097921,1
1097922,1
1097923,1
1097924,1
1097925,1
1097926,1
1097927,1
1097928,1
1097929,1
1097930,1
1097931,1
1097932,1
1097933,1
1097934,1
1097935,1
1097936,1
1097937,1
1097938,1
1097939,1
1097940,1
1097941,1
1097942,1
1097943,1
1097944,1
1097945,1
1097946,1
1097947,1
1097948,1
1097949,1
1097950,1
1097951,1
1097952,1
1097953,1
1097954,0
1097955,1
1097956,1
1097957,1
1097958,1
1097959,1
1097960,1
1097961,1
1097962,1
1097963,1
1097964,1
1097965,1
1097966,1
1097967,1
1097968,1
1097969,1
1097970,1
1097971,1
1097972,1
1097973,1
1097974,1
1097975,1
1097976,1
1097977,1
1097978,1
1097979,1
1097980,1
1097981,1
1097982,1
1097983,1
1097984,1
1097985,1
1097986,1
1097987,1
1097988,1
1097989,1
1097990,1
1097991,1
1097992,1
1097993,1
1097994,1
1097995,1
1097996,1
1097997,1
1097998,1
1097999,1
1098000,1
1098001,1
1098002,1
1098003,1
1098004,1
1098005,1
1098006,1
1098007,1
1098008,1
1098009,1
1098010,1
1098011,1
1098012,1
1098013,1
1098014,1
1098015,1
1098016,1
1098017,1
1098018,1
1098019,1
1098020,1
1098021,1
1098022,1
1098023,1
1098024,1
1098025,1
1098026,1
1098027,1
1098028,1
1098029,1
1098030,1
1098031,1
1098032,1
1098033,1
1098034,1
1098035,1
1098036,1
1098037,1
1098038,1
1098039,1
1098040,1
1098041,1
1098042,1
1098043,1
1098044,1
1098045,1
1098046,1
1098047,1
1098048,1
1098049,1
1098050,1
1098051,1
1098052,1
1098053,1
1098054,1
1098055,1
1098056,1
1098057,0
1098058,1
1098059,1
1098060,1
1098061,1
1098062,1
1098063,1
1098064,1
1098065,1
1098066,1
1098067,1
1098068,1
1098069,1
1098070,1
1098071,1
1098072,1
1098073,1
1098074,1
1098075,1
1098076,1
1098077,1
1098078,1
1098079,1
1098080,1
1098081,1
1098082,1
1098083,1
1098084,1
1098085,1
1098086,1
1098087,1
1098088,1
1098089,1
1098090,1
1098091,1
1098092,1
1098093,1
1098094,1
1098095,1
1098096,1
1098097,1
1098098,1
1098099,1
1098100,1
1098101,1
1098102,1
1098103,1
1098104,1
1098105,1
1098106,1
1098107,1
1098108,1
1098109,1
1098110,1
1098111,1
1098112,1
1098113,1
1098114,1
1098115,1
1098116,1
1098117,1
1098118,1
1098119,1
1098120,1
1098121,1
1098122,1
1098123,1
1098124,1
1098125,1
1098126,1
1098127,1
1098128,1
1098129,1
1098130,1
1098131,1
1098132,1
1098133,1
1098134,1
1098135,1
1098136,1
1098137,1
1098138,1
1098139,1
1098140,1
1098141,1
1098142,1
1098143,1
1098144,1
1098145,1
1098146,1
1098147,1
1098148,1
1098149,1
1098150,1
1098151,1
1098152,1
1098153,1
1098154,1
1098155,1
1098156,1
1098157,1
1098158,1
1098159,1
1098160,1
1098161,1
1098162,1
1098163,1
1098164,1
1098165,1
1098166,1
1098167,1
1098168,1
1098169,1
1098170,1
1098171,1
1098172,1
1098173,1
1098174,1
1098175,1
1098176,1
1098177,1
1098178,1
1098179,1
1098180,1
1098181,1
1098182,1
1098183,1
1098184,1
1098185,1
1098186,1
1098187,1
1098188,1
1098189,1
1098190,1
1098191,1
1098192,1
1098193,1
1098194,1
1098195,1
1098196,1
1098197,1
1098198,1
1098199,1
1098200,1
1098201,1
1098202,1
1098203,1
1098204,1
1098205,1
1098206,1
1098207,1
1098208,1
1098209,1
1098210,1
1098211,1
1098212,1
1098213,1
1098214,1
1098215,1
1098216,1
1098217,1
1098218,1
1098219,1
1098220,1
1098221,1
1098222,1
1098223,1
1098224,1
1098225,1
1098226,1
1098227,1
1098228,1
1098229,1
1098230,1
1098231,1
1098232,1
1098233,1
1098234,1
1098235,1
1098236,1
1098237,1
1098238,1
1098239,1
1098240,1
1098241,1
1098242,1
1098243,1
1098244,1
1098245,1
1098246,1
1098247,1
1098248,1
1098249,1
1098250,1
1098251,1
1098252,1
1098253,1
1098254,1
1098255,1
1098256,1
1098257,1
1098258,1
1098259,1
1098260,1
1098261,1
1098262,1
1098263,1
1098264,1
1098265,1
1098266,1
1098267,1
1098268,1
1098269,1
1098270,1
1098271,1
1098272,1
1098273,1
1098274,1
1098275,1
1098276,1
1098277,1
1098278,1
1098279,1
1098280,1
1098281,1
1098282,1
1098283,1
1098284,1
1098285,1
1098286,1
1098287,1
1098288,1
1098289,1
1098290,1
1098291,1
1098292,1
1098293,1
1098294,1
1098295,1
1098296,1
1098297,1
1098298,1
1098299,1
1098300,1
1098301,1
1098302,1
1098303,1
1098304,1
1098305,1
1098306,1
1098307,1
1098308,1
1098309,1
1098310,1
1098311,1
1098312,1
1098313,1
1098314,1
1098315,1
1098316,1
1098317,1
1098318,1
1098319,1
1098320,1
1098321,1
1098322,1
1098323,1
1098324,1
1098325,1
1098326,1
1098327,1
1098328,1
1098329,0
1098330,1
1098331,1
1098332,1
1098333,1
1098334,1
1098335,1
1098336,1
1098337,1
1098338,1
1098339,1
1098340,1
1098341,1
1098342,1
1098343,1
1098344,1
1098345,1
1098346,1
1098347,1
1098348,1
1098349,1
1098350,1
1098351,1
1098352,1
1098353,1
1098354,1
1098355,1
1098356,1
1098357,1
1098358,1
1098359,1
1098360,1
1098361,1
1098362,1
1098363,1
1098364,1
1098365,1
1098366,1
1098367,1
1098368,1
1098369,1
1098370,1
1098371,0
1098372,1
1098373,1
1098374,1
1098375,1
1098376,1
1098377,1
1098378,1
1098379,1
1098380,1
1098381,1
1098382,1
1098383,1
1098384,1
1098385,1
1098386,1
1098387,1
1098388,1
1098389,1
1098390,1
1098391,1
1098392,1
1098393,1
1098394,1
1098395,1
1098396,1
1098397,1
1098398,1
1098399,1
1098400,1
1098401,1
1098402,1
1098403,1
1098404,1
1098405,1
1098406,1
1098407,1
1098408,1
1098409,1
1098410,1
1098411,1
1098412,1
1098413,1
1098414,1
1098415,1
1098416,1
1098417,1
1098418,1
1098419,1
1098420,1
1098421,1
1098422,1
1098423,1
1098424,1
1098425,1
1098426,1
1098427,1
1098428,1
1098429,1
1098430,1
1098431,1
1098432,1
1098433,1
1098434,1
1098435,1
1098436,1
1098437,1
1098438,1
1098439,1
1098440,1
1098441,1
1098442,1
1098443,1
1098444,1
1098445,1
1098446,1
1098447,1
1098448,1
1098449,1
1098450,1
1098451,1
1098452,1
1098453,1
1098454,1
1098455,1
1098456,1
1098457,1
1098458,1
1098459,1
1098460,1
1098461,1
1098462,1
1098463,1
1098464,1
1098465,1
1098466,1
1098467,1
1098468,1
1098469,1
1098470,1
1098471,1
1098472,1
1098473,1
1098474,1
1098475,1
1098476,1
1098477,1
1098478,1
1098479,1
1098480,1
1098481,1
1098482,1
1098483,1
1098484,1
1098485,1
1098486,1
1098487,1
1098488,1
1098489,1
1098490,1
1098491,1
1098492,1
1098493,1
1098494,1
1098495,1
1098496,1
1098497,1
1098498,1
1098499,1
1098500,1
1098501,1
1098502,1
1098503,1
1098504,1
1098505,1
1098506,1
1098507,1
1098508,1
1098509,1
1098510,1
1098511,1
1098512,1
1098513,1
1098514,1
1098515,1
1098516,1
1098517,1
1098518,1
1098519,1
1098520,1
1098521,1
1098522,1
1098523,0
1098524,1
1098525,1
1098526,1
1098527,1
1098528,1
1098529,1
1098530,1
1098531,1
1098532,1
1098533,1
1098534,1
1098535,1
1098536,1
1098537,1
1098538,1
1098539,1
1098540,1
1098541,1
1098542,1
1098543,1
1098544,1
1098545,1
1098546,1
1098547,1
1098548,1
1098549,1
1098550,1
1098551,1
1098552,1
1098553,1
1098554,1
1098555,1
1098556,1
1098557,1
1098558,1
1098559,1
1098560,1
1098561,1
1098562,1
1098563,1
1098564,1
1098565,1
1098566,1
1098567,1
1098568,1
1098569,1
1098570,1
1098571,1
1098572,1
1098573,1
1098574,0
1098575,1
1098576,1
1098577,1
1098578,1
1098579,1
1098580,1
1098581,1
1098582,1
1098583,1
1098584,1
1098585,1
1098586,1
1098587,1
1098588,1
1098589,1
1098590,1
1098591,1
1098592,1
1098593,1
1098594,1
1098595,1
1098596,1
1098597,1
1098598,1
1098599,1
1098600,1
1098601,1
1098602,1
1098603,1
1098604,1
1098605,1
1098606,1
1098607,1
1098608,1
1098609,1
1098610,1
1098611,1
1098612,1
1098613,1
1098614,1
1098615,1
1098616,1
1098617,1
1098618,1
1098619,1
1098620,1
1098621,1
1098622,1
1098623,1
1098624,1
1098625,1
1098626,1
1098627,1
1098628,1
1098629,1
1098630,1
1098631,1
1098632,1
1098633,1
1098634,1
1098635,1
1098636,1
1098637,1
1098638,1
1098639,1
1098640,1
1098641,1
1098642,1
1098643,1
1098644,1
1098645,1
1098646,1
1098647,1
1098648,1
1098649,1
1098650,1
1098651,1
1098652,1
1098653,1
1098654,1
1098655,1
1098656,1
1098657,1
1098658,1
1098659,1
1098660,1
1098661,1
1098662,1
1098663,1
1098664,1
1098665,1
1098666,1
1098667,1
1098668,1
1098669,1
1098670,1
1098671,1
1098672,1
1098673,1
1098674,1
1098675,1
1098676,1
1098677,1
1098678,1
1098679,1
1098680,1
1098681,1
1098682,1
1098683,1
1098684,1
1098685,1
1098686,1
1098687,1
1098688,0
1098689,1
1098690,1
1098691,1
1098692,0
1098693,1
1098694,1
1098695,1
1098696,1
1098697,1
1098698,1
1098699,1
1098700,1
1098701,1
1098702,1
1098703,1
1098704,1
1098705,1
1098706,1
1098707,1
1098708,1
1098709,1
1098710,1
1098711,1
1098712,1
1098713,1
1098714,1
1098715,1
1098716,1
1098717,1
1098718,1
1098719,1
1098720,1
1098721,1
1098722,1
1098723,1
1098724,1
1098725,1
1098726,1
1098727,1
1098728,1
1098729,1
1098730,1
1098731,1
1098732,1
1098733,1
1098734,1
1098735,1
1098736,1
1098737,1
1098738,1
1098739,1
1098740,1
1098741,1
1098742,1
1098743,1
1098744,1
1098745,1
1098746,1
1098747,1
1098748,1
1098749,1
1098750,1
1098751,1
1098752,1
1098753,1
1098754,1
1098755,0
1098756,1
1098757,1
1098758,1
1098759,1
1098760,1
1098761,1
1098762,1
1098763,1
1098764,1
1098765,1
1098766,1
1098767,1
1098768,1
1098769,1
1098770,1
1098771,1
1098772,1
1098773,1
1098774,1
1098775,1
1098776,1
1098777,1
1098778,1
1098779,1
1098780,1
1098781,1
1098782,1
1098783,1
1098784,1
1098785,1
1098786,1
1098787,1
1098788,1
1098789,1
1098790,1
1098791,1
1098792,1
1098793,1
1098794,1
1098795,1
1098796,1
1098797,1
1098798,1
1098799,1
1098800,1
1098801,1
1098802,1
1098803,1
1098804,1
1098805,1
1098806,1
1098807,1
1098808,1
1098809,1
1098810,1
1098811,1
1098812,1
1098813,1
1098814,1
1098815,1
1098816,1
1098817,1
1098818,1
1098819,1
1098820,1
1098821,1
1098822,1
1098823,1
1098824,1
1098825,1
1098826,1
1098827,1
1098828,1
1098829,1
1098830,1
1098831,1
1098832,1
1098833,1
1098834,1
1098835,1
1098836,1
1098837,1
1098838,1
1098839,1
1098840,1
1098841,1
1098842,1
1098843,1
1098844,1
1098845,1
1098846,1
1098847,1
1098848,1
1098849,1
1098850,1
1098851,1
1098852,1
1098853,1
1098854,1
1098855,1
1098856,1
1098857,1
1098858,1
1098859,1
1098860,1
1098861,1
1098862,1
1098863,1
1098864,1
1098865,1
1098866,1
1098867,1
1098868,1
1098869,1
1098870,1
1098871,1
1098872,1
1098873,1
1098874,1
1098875,1
1098876,1
1098877,1
1098878,1
1098879,1
1098880,1
1098881,1
1098882,1
1098883,1
